system:index,MuniCode,mean,.geo
Harmonized_DN_NTL_2011_calDMSP_00000000000000000000,010103,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_00000000000000000001,010110,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_00000000000000000002,010109,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_00000000000000000003,010118,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_00000000000000000004,010101,4.821032137348604,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_00000000000000000005,010112,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_00000000000000000006,010108,2.075779215323868,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_00000000000000000007,010105,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_00000000000000000008,010102,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_00000000000000000009,010116,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_0000000000000000000a,010104,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_0000000000000000000b,010107,0.09119311750056598,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_0000000000000000000c,010117,0.0022576548610131223,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_0000000000000000000d,010106,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_0000000000000000000e,010111,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_0000000000000000000f,010114,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_00000000000000000010,010121,0.1792017552350531,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_00000000000000000011,010119,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_00000000000000000012,010120,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_00000000000000000013,010115,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_00000000000000000014,010113,0.2505896226415094,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_00000000000000000015,010206,0.20369746010339404,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_00000000000000000016,010201,4.453232161097328,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_00000000000000000017,010204,0.40457362684334264,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_00000000000000000018,010203,0.8510805192767773,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_00000000000000000019,010202,0.2222474847950889,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_0000000000000000001a,010205,0.014462916607762487,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_0000000000000000001b,010303,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_0000000000000000001c,010309,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_0000000000000000001d,010311,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_0000000000000000001e,010304,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_0000000000000000001f,010306,0.8770918492121719,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_00000000000000000020,010312,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_00000000000000000021,010307,0.8870753172329102,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_00000000000000000022,010308,1.0324989627990595,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_00000000000000000023,010305,0.3061831631422369,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_00000000000000000024,010310,0.3947067017489554,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_00000000000000000025,010302,0.1445306885151646,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_00000000000000000026,010301,0.2862695250433889,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_00000000000000000027,010401,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_00000000000000000028,010402,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_00000000000000000029,010403,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_0000000000000000002a,010515,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_0000000000000000002b,010504,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_0000000000000000002c,010514,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_0000000000000000002d,010501,1.2788884764278516,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_0000000000000000002e,010520,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_0000000000000000002f,010518,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_00000000000000000030,010508,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_00000000000000000031,010507,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_00000000000000000032,010506,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_00000000000000000033,010517,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_00000000000000000034,010510,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
Harmonized_DN_NTL_2011_calDMSP_00000000000000000035,010505,0.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
